"","country_name","Quarter","Type1","Type2","Type3","Type4","Type5","Type6","Type7","v2x_libdem","v2x_regime","pandem","panback","discrim","ndrights","merepfact","merepgov","merepoth","meinf","mevhar","mephar","govdis","pomviol","milinv","leglimit","melim","emlimit","emlaw","emname","emstart","emend","emlimitdate","emlawapp","emlegapp","legdisdate","legresdate","subvar","melimstart","melimend","misclimit"
"198","Kazakhstan","Q4",0,0,0,2,0,0,3,0.116,1,0.25,0.102544,0,1,1,1,0,1,0,1,0,0,1,2,0,0,4,"Kodeks Respubliki Kazakhstan o zdorov'ye naroda i sisteme zdravookhraneniya","2020-07-03",NA,NA,0,0,NA,NA,1,NA,NA,NA
"199","Kenya","Q2",0,0,3,0,0,0,3,0.338,1,0.3,0.2685072,0,0,1,1,1,2,1,1,0,3,0,2,1,1,2,"The Public Health Act [Rev. 2012] (Sections 35 and 36) - with provisions to deal with a pandemic (1) 
The Public Order Act (2003) [Rev. 2012] (3)","2020-03-27",NA,"2020-06-06",1,0,NA,NA,2,"2020-03-13",NA,NA
"200","Kenya","Q3",0,0,3,0,0,0,3,0.338,1,0.3,0.2685072,0,0,1,1,1,2,1,1,0,3,0,2,1,1,2,"The Public Health Act [Rev. 2012] (Sections 35 and 36) - with provisions to deal with a pandemic (1) 
The Public Order Act (2003) [Rev. 2012] (3)","2020-03-27",NA,"2020-09-29",1,0,NA,NA,0,"2020-03-13",NA,NA
"201","Kenya","Q4",0,0,3,0,0,0,3,0.338,1,0.3,0.2685072,0,0,1,1,1,2,1,1,0,3,0,2,1,1,2,"The Public Health Act [Rev. 2012] (Sections 35 and 36) - with provisions to deal with a pandemic (1) 
The Public Order Act (2003) [Rev. 2012] (3)","2020-03-27",NA,"2021-01-03",1,0,NA,NA,0,"2020-03-13",NA,NA
"202","Kuwait","Q2",1,0,1,0,2,0,0,0.295,0,0.2,0.16638,1,0,0,0,0,0,0,0,0,1,1,3,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"203","Kuwait","Q3",1,0,0,0,2,0,0,0.295,0,0.15,0.124785,1,0,0,0,0,0,0,0,0,1,1,3,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"204","Kuwait","Q4",1,0,0,0,2,0,0,0.295,0,0.15,0.124785,1,0,0,0,0,0,0,0,0,1,1,3,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"205","Kyrgyzstan","Q2",0,3,0,2,0,0,3,0.315,1,0.4,0.34524,0,1,1,1,1,2,0,0,0,0,1,0,0,0,4,"ZAKON KYRGYZSKOY RESPUBLIKI O Grazhdanskoy zashchite","2020-03-22",NA,NA,0,0,NA,NA,2,NA,NA,NA
"206","Kyrgyzstan","Q3",0,0,0,2,0,0,3,0.315,1,0.25,0.215775,0,1,1,1,1,2,0,0,0,0,1,0,0,0,4,"ZAKON KYRGYZSKOY RESPUBLIKI O Grazhdanskoy zashchite","2020-03-22",NA,NA,0,0,NA,NA,1,NA,NA,NA
"207","Kyrgyzstan","Q4",0,0,0,2,0,0,3,0.315,1,0.25,0.215775,0,1,1,1,1,2,0,0,0,0,1,0,0,0,4,"ZAKON KYRGYZSKOY RESPUBLIKI O Grazhdanskoy zashchite","2020-03-22",NA,NA,0,0,NA,NA,1,NA,NA,NA
"208","Laos","Q2",0,0,0,2,0,0,3,0.095,0,0.25,0.085975,0,0,1,1,1,2,0,0,0,0,1,0,3,0,4,"The Prime Minister's Order on reinforcement measures on cantainment, prevention and full response to the COVID-19 pandemic","2020-03-30",NA,NA,0,0,NA,NA,0,"2020-03-30",NA,NA
"209","Laos","Q3",0,0,0,2,0,0,3,0.095,0,0.25,0.085975,0,0,1,1,1,2,0,0,0,0,1,0,3,0,4,"The Prime Minister's Order on reinforcement measures on cantainment, prevention and full response to the COVID-19 pandemic","2020-03-30",NA,NA,0,0,NA,NA,0,"2020-03-30",NA,NA
"210","Laos","Q4",0,0,0,2,0,0,3,0.095,0,0.25,0.085975,0,0,1,1,1,2,0,0,0,0,1,0,3,0,4,"The Prime Minister's Order on reinforcement measures on cantainment, prevention and full response to the COVID-19 pandemic","2020-03-30",NA,NA,0,0,NA,NA,0,"2020-03-30",NA,NA
"211","Lebanon","Q2",3,0,2,0,0,0,0,0.29,1,0.25,0.2059,3,0,0,0,0,0,0,0,0,2,1,2,0,1,1,"Article 2 of 1983 National Defense Law","2020-03-16",NA,"2020-07-05",0,0,NA,NA,0,NA,NA,NA
"212","Lebanon","Q3",3,0,0,0,0,0,0,0.29,1,0.15,0.12354,3,0,0,0,0,0,0,0,0,2,1,2,0,1,1,"Article 2 of 1983 National Defense Law","2020-03-16",NA,"2020-12-31",0,0,NA,NA,0,NA,NA,NA
"213","Lebanon","Q4",3,0,0,0,0,0,0,0.29,1,0.15,0.12354,3,0,0,0,0,0,0,0,0,2,1,2,0,1,1,"Article 2 of 1983 National Defense Law","2020-03-16",NA,"2020-12-31",0,0,NA,NA,1,NA,NA,NA
"214","Lesotho","Q2",0,0,1,0,3,0,0,0.465,2,0.2,0.19902,0,0,0,0,0,0,0,0,0,1,1,4,1,1,1,"Constitution (1993), section 23 (1)","2020-03-18",NA,"2020-04-28",1,0,"2020-03-20","2020-04-17",0,"2020-03-18",NA,NA
"215","Lesotho","Q3",0,0,0,0,0,0,0,0.465,2,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,1,3,"Disaster Management Act of 1997","2020-04-29",NA,"2020-10-28",0,0,NA,NA,0,"2020-03-18",NA,NA
"216","Lesotho","Q4",0,0,0,0,0,0,0,0.465,2,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,1,3,"Disaster Management Act of 1997","2020-04-29",NA,"2021-04-29",0,0,NA,NA,0,"2020-03-18",NA,NA
"217","Liberia","Q2",0,0,1,0,0,1,3,0.426,2,0.25,0.244524,0,0,1,1,1,2,1,1,1,1,1,2,1,0,1,"Constitution of Liberia (Section 9)","2020-04-09","2020-07-21","2020-07-21",1,1,NA,NA,1,"2020-04-09","2020-07-21",NA
"218","Liberia","Q3",0,0,0,0,0,0,3,0.426,2,0.15,0.1467144,0,0,1,1,1,2,1,1,1,1,1,2,1,0,1,"Constitution of Liberia (Section 9)","2020-04-09","2020-07-21","2020-07-21",1,1,NA,NA,1,"2020-04-09","2020-07-21",NA
"219","Liberia","Q4",0,0,0,2,0,0,3,0.426,2,0.25,0.244524,0,0,1,1,1,2,1,1,1,1,1,2,1,0,2,"Public Health Law Title 33 (Chapter 14)","2020-07-22",NA,NA,0,NA,NA,NA,0,NA,NA,NA
"220","Lithuania","Q2",0,0,0,2,0,0,0,0.732,2,0.1,0.0784704,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,"Lietuvos Respublikos civilinės saugos įstatymas","2020-02-26",NA,NA,0,0,NA,NA,0,NA,NA,NA
"221","Lithuania","Q3",0,0,0,2,0,0,0,0.732,2,0.1,0.0784704,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,"Lietuvos Respublikos civilinės saugos įstatymas","2020-02-26",NA,NA,0,0,NA,NA,0,NA,NA,NA
"222","Lithuania","Q4",0,0,0,2,0,0,0,0.732,2,0.1,0.0784704,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,"Lietuvos Respublikos civilinės saugos įstatymas","2020-02-26",NA,"2020-12-17",0,0,NA,NA,1,NA,NA,NA
"223","Madagascar","Q2",0,0,1,0,0,2,3,0.313,1,0.3,0.2580372,0,0,1,1,1,2,0,1,2,1,1,2,3,1,2,"Constitution, article 61; 
Law no 91-011 of July 18, 1991 relating to emergency situations;
Law no 2011-002 of July 15, 2011 on the Public Health Code;","2020-03-21",NA,"2020-06-28",0,0,NA,NA,1,"2020-03-21","2020-10-18",NA
"224","Madagascar","Q3",0,0,0,0,0,2,3,0.313,1,0.25,0.215031,0,0,1,1,1,2,0,1,2,1,1,2,3,1,2,"Constitution, article 61; 
Law no 91-011 of July 18, 1991 relating to emergency situations;
Law no 2011-002 of July 15, 2011 on the Public Health Code;","2020-03-21",NA,"2020-09-20",0,0,NA,NA,1,"2020-03-21","2020-10-18",NA
"225","Madagascar","Q4",0,0,0,0,0,2,3,0.313,1,0.25,0.215031,0,0,1,1,1,2,0,1,2,1,1,2,3,1,2,"Constitution, article 61; 
Law no 91-011 of July 18, 1991 relating to emergency situations;
Law no 2011-002 of July 15, 2011 on the Public Health Code;","2020-03-21","2020-10-18","2020-10-18",0,0,NA,NA,1,"2020-03-21","2020-10-18",NA
"226","Malawi","Q2",0,0,0,2,0,0,0,0.424,1,0.1,0.0976896,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,"Public Health Act","2020-04-01",NA,NA,0,0,NA,NA,0,NA,NA,NA
"227","Malawi","Q3",0,0,0,2,0,0,0,0.424,1,0.1,0.0976896,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,"Public Health Act","2020-04-01",NA,NA,0,0,NA,NA,0,NA,NA,NA
"228","Malawi","Q4",0,0,0,2,0,0,0,0.424,1,0.1,0.0976896,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,"Public Health Act","2020-04-01",NA,NA,0,0,NA,NA,0,NA,NA,NA
"229","Malaysia","Q2",3,0,0,0,2,0,3,0.328,1,0.4,0.3526656,3,0,1,1,0,0,1,1,0,0,1,3,0,1,4,"Movement Control Order","2020-03-18",NA,"2020-08-31",0,0,NA,NA,2,NA,NA,NA
"230","Malaysia","Q3",3,0,0,0,2,0,3,0.328,1,0.4,0.3526656,3,0,1,1,0,0,1,1,0,0,1,3,0,1,4,"Movement Control Order","2020-03-18",NA,"2020-12-31",0,0,NA,NA,2,NA,NA,NA
"231","Malaysia","Q4",3,0,0,0,2,0,3,0.328,1,0.4,0.3526656,3,0,1,1,0,0,1,1,0,0,1,3,0,1,4,"Movement Control Order","2020-03-18",NA,"2020-12-31",0,0,NA,NA,2,NA,NA,NA
"232","Mali","Q2",0,0,0,1,0,1,3,0.309,1,0.25,0.213519,0,0,0,1,0,0,1,1,2,0,0,5,0,0,1,"Constitution, articles 49, 50, 72, 74;
Law 2017 055 of November 6, 2017 on the state of emergency and state of siege (2)","2020-03-26","2020-05-09",NA,1,0,NA,NA,0,NA,NA,NA
"233","Mali","Q3",0,0,0,0,3,2,0,0.309,1,0.25,0.213519,0,0,0,1,0,0,1,1,2,0,0,5,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"234","Mali","Q4",0,0,0,0,3,2,0,0.309,1,0.25,0.213519,0,0,0,1,0,0,1,1,2,0,0,5,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"235","Mauritania","Q2",0,0,1,2,0,1,3,0.161,1,0.35,0.1891106,0,0,0,1,0,0,0,1,2,1,1,2,0,0,4,"Constitution (1991), article 60","2020-04-01",NA,NA,1,1,NA,NA,1,NA,NA,NA
"236","Mauritania","Q3",0,0,0,1,0,2,0,0.161,1,0.15,0.0810474,0,0,0,1,0,0,0,1,2,1,1,2,0,0,4,"Constitution (1991), article 60","2020-04-01","2020-07-10",NA,1,1,NA,NA,0,NA,NA,NA
"237","Mauritania","Q4",0,0,0,0,0,2,0,0.161,1,0.1,0.0540316,0,0,0,1,0,0,0,1,2,1,1,2,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"238","Mexico","Q2",0,0,2,0,2,2,1,0.486,2,0.35,0.3497256,0,0,0,0,0,1,0,0,2,2,0,3,0,0,2,"Reglamento Interior del Consejo de Salubridad General - Article 9","2020-03-30","2020-05-30","2020-05-30",0,0,NA,NA,3,NA,NA,NA
"239","Mexico","Q3",0,0,2,2,0,2,1,0.486,2,0.35,0.3497256,0,0,0,0,0,1,0,0,2,2,0,3,0,0,4,"Ley Orgánica de la Administración Pública Federal: Artículo 39; Ley General de Salud: Artículo 3o., fracción XV, 4o. fracción III, 147, 148 y 184, fracción I","2020-06-01",NA,NA,0,0,NA,NA,3,NA,NA,NA
"240","Mexico","Q4",0,0,2,2,0,2,1,0.486,2,0.35,0.3497256,0,0,0,0,0,1,0,0,2,2,0,3,0,0,4,"Ley Orgánica de la Administración Pública Federal: Artículo 39; Ley General de Salud: Artículo 3o., fracción XV, 4o. fracción III, 147, 148 y 184, fracción I","2020-06-01",NA,NA,0,0,NA,NA,3,NA,NA,NA
"241","Moldova","Q2",0,0,0,0,0,0,3,0.445,2,0.15,0.148185,0,0,0,1,0,1,1,0,0,0,1,2,3,0,1,"Constitution (Article 66 m)","2020-03-17","2020-05-15","2020-05-15",1,1,NA,NA,0,"2020-03-24","2020-03-26",NA
"242","Moldova","Q3",0,0,0,0,0,0,0,0.445,2,0,0,0,0,0,1,0,1,1,0,0,0,1,2,3,0,2,"""LEGE Nr. 10 din 03-02-2009 privind supravegherea de stat a sănătăţii publice"" (Art. 58)","2020-05-16","2020-09-30","2020-09-30",0,0,NA,NA,0,NA,NA,NA
"243","Moldova","Q4",0,0,0,2,0,0,0,0.445,2,0.1,0.09879,0,0,0,1,0,1,1,0,0,0,1,2,3,0,4,"""LEGE Nr. 10 din 03-02-2009 privind supravegherea de stat a sănătăţii publice"" (Art. 55)","2020-10-01",NA,NA,0,0,NA,NA,1,NA,NA,NA
"244","Mongolia","Q2",0,0,0,0,0,1,3,0.522,2,0.2,0.1996128,0,0,1,1,0,0,0,0,1,0,0,0,1,1,4,"Law on Covid-19 Prevention","2020-04-29",NA,"2020-12-31",1,1,NA,NA,0,NA,NA,NA
"245","Mongolia","Q3",0,0,0,0,0,1,3,0.522,2,0.2,0.1996128,0,0,1,1,0,0,0,0,1,0,0,0,1,1,4,"Law on Covid-19 Prevention","2020-04-29",NA,"2020-12-31",1,1,NA,NA,0,NA,NA,NA
"246","Mongolia","Q4",0,0,0,0,0,1,3,0.522,2,0.2,0.1996128,0,0,1,1,0,0,0,0,1,0,0,0,1,1,4,"Law on Covid-19 Prevention","2020-04-29",NA,"2020-12-31",1,1,NA,NA,0,NA,NA,NA
"247","Morocco","Q2",0,0,1,0,0,1,3,0.256,0,0.25,0.190464,0,0,1,1,1,0,1,1,2,1,1,1,2,1,2,"Constitution (2011), Article 81","2020-03-20",NA,"2020-06-10",1,1,NA,NA,1,"2020-03-23","2020-05-26",NA
"248","Morocco","Q3",0,0,1,0,0,2,3,0.256,0,0.3,0.2285568,0,0,1,1,1,0,1,1,2,1,1,1,2,1,2,"Constitution (2011), Article 81","2020-03-20",NA,"2020-09-10",1,1,NA,NA,1,"2020-03-23",NA,NA
"249","Morocco","Q4",0,0,1,0,0,2,3,0.256,0,0.3,0.2285568,0,0,1,1,1,0,1,1,2,1,1,1,2,1,2,"Constitution (2011), Article 81","2020-03-20",NA,"2020-12-10",1,1,NA,NA,1,"2020-03-23",NA,NA
"250","Mozambique","Q2",0,0,2,0,0,0,3,0.269,1,0.25,0.196639,0,0,0,0,1,0,0,0,0,2,0,2,0,0,1,"Constitution Articles 161 and 282","2020-04-01",NA,"2020-06-28",1,1,NA,NA,0,NA,NA,NA
"251","Mozambique","Q3",0,0,2,0,0,0,3,0.269,1,0.25,0.196639,0,0,0,0,1,0,0,0,0,2,0,2,0,0,1,"Constitution Articles 161 and 282","2020-04-01","2020-09-06","2020-09-06",1,1,NA,NA,0,NA,NA,NA
"252","Mozambique","Q4",0,0,0,2,0,0,3,0.269,1,0.25,0.196639,0,0,0,0,1,0,0,0,0,2,0,2,0,0,3,"Law nº 10/2020 from August 24, Decree nº 76/2020 from September 1","2020-09-07",NA,NA,0,0,NA,NA,0,NA,NA,NA
"253","Namibia","Q2",0,0,0,0,3,0,3,0.568,2,0.3,0.2944512,0,0,0,1,0,1,0,0,0,0,1,4,1,1,1,"Constitution - Article 26(1); 
Disaster Risk Management Act, 2012 (Act No. 10 of 2012) - section 30(3)","2020-03-17","2020-09-17","2020-09-17",1,1,"2020-03-24","2020-05-26",1,"2020-04-17","2020-09-28",NA
"254","Namibia","Q3",0,0,0,0,3,0,0,0.568,2,0.15,0.1472256,0,0,0,1,0,1,0,0,0,0,1,4,1,1,1,"Constitution - Article 26(1); 
Disaster Risk Management Act, 2012 (Act No. 10 of 2012) - section 30(3)","2020-03-17","2020-09-17","2020-09-17",1,1,"2020-07-08","2020-09-08",1,"2020-04-17","2020-09-28",NA
"255","Namibia","Q4",0,0,0,0,0,0,0,0.568,2,0,0,0,0,0,1,0,1,0,0,0,0,1,4,1,1,4,"Public and Environmental Health Act 1 of 2015 (4)","2020-09-18",NA,"2021-01-25",0,0,NA,NA,0,NA,NA,NA
"256","Nepal","Q2",0,0,1,2,2,0,3,0.464,2,0.4,0.3979264,0,0,0,1,0,0,1,1,0,1,1,3,0,0,4,"Infectious Disease Control Act 2020","2020-03-24",NA,NA,0,0,NA,NA,1,NA,NA,NA
"257","Nepal","Q3",0,0,1,2,2,0,3,0.464,2,0.4,0.3979264,0,0,0,1,0,0,1,1,0,1,1,3,0,0,4,"Infectious Disease Control Act 2020","2020-03-24",NA,NA,0,0,NA,NA,1,NA,NA,NA
"258","Nepal","Q4",0,0,0,2,2,0,3,0.464,2,0.35,0.3481856,0,0,0,1,0,0,1,1,0,1,1,3,0,0,4,"Infectious Disease Control Act 2020","2020-03-24",NA,NA,0,0,NA,NA,0,NA,NA,NA
"259","Netherlands","Q2",0,0,0,0,0,0,0,0.784,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"260","Netherlands","Q3",0,0,0,0,0,0,0,0.784,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"261","Netherlands","Q4",0,0,0,0,0,0,0,0.784,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,"Tijdelijke wet maatregelen covid-19","2020-12-01",NA,"2021-02-28",1,1,NA,NA,0,NA,NA,NA
"262","New Zealand","Q2",0,0,0,0,0,0,0,0.815,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,"Civil Defence Emergency Management Act 2002 (Section 66)","2020-03-25","2020-05-13","2020-05-13",0,0,NA,NA,1,NA,NA,NA
"263","New Zealand","Q3",0,0,0,0,0,0,0,0.815,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,"COVID-19 Public Health Response Act 2020","2020-05-13","2020-08-04","2020-08-04",1,1,NA,NA,1,NA,NA,NA
"264","New Zealand","Q4",0,0,0,0,0,0,0,0.815,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,"COVID-19 Public Health Response Act 2020","2020-08-04","2020-11-02","2020-11-02",1,1,NA,NA,1,NA,NA,NA
"265","Nicaragua","Q2",0,0,0,0,0,3,3,0.058,1,0.3,0.0655632,0,0,1,1,0,2,1,0,3,0,0,0,0,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"266","Nicaragua","Q3",0,0,0,0,0,3,3,0.058,1,0.3,0.0655632,0,0,1,1,0,2,1,0,3,0,0,0,0,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"267","Nicaragua","Q4",0,0,0,0,0,3,3,0.058,1,0.3,0.0655632,0,0,1,1,0,2,1,0,3,0,0,0,0,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"268","Niger","Q2",0,0,1,0,0,1,3,0.344,1,0.25,0.225664,0,0,1,1,0,1,1,1,2,1,0,2,0,1,1,"Constitution (2010), Articles 67, 68, 99, 105, 175;
Law 98-024 of 1998, modified and updated by law 2015-07 of 2015 ( loi n° 98-024 du 11 août 1998, portant réglementation de l’état d’urgence, modifiée et complétée par la loi n° 2015-07 du 10 avril 2015) on the application of the provisions on emergency - extraordinary measures.","2020-03-27",NA,"2020-07-11",1,1,NA,NA,1,NA,NA,NA
"269","Niger","Q3",0,0,0,0,0,2,3,0.344,1,0.25,0.225664,0,0,1,1,0,1,1,1,2,1,0,2,0,1,1,"Constitution (2010), Articles 67, 68, 99, 105, 175;
Law 98-024 of 1998, modified and updated by law 2015-07 of 2015 ( loi n° 98-024 du 11 août 1998, portant réglementation de l’état d’urgence, modifiée et complétée par la loi n° 2015-07 du 10 avril 2015) on the application of the provisions on emergency - extraordinary measures.","2020-03-27",NA,"2020-10-12",1,1,NA,NA,1,NA,NA,NA
"270","Niger","Q4",0,0,0,0,0,2,3,0.344,1,0.25,0.225664,0,0,1,1,0,1,1,1,2,1,0,2,0,1,1,"Constitution (2010), Articles 67, 68, 99, 105, 175;
Law 98-024 of 1998, modified and updated by law 2015-07 of 2015 ( loi n° 98-024 du 11 août 1998, portant réglementation de l’état d’urgence, modifiée et complétée par la loi n° 2015-07 du 10 avril 2015) on the application of the provisions on emergency - extraordinary measures.","2020-03-27",NA,"2021-01-10",1,1,NA,NA,1,NA,NA,NA
"271","Nigeria","Q2",0,0,3,0,0,0,3,0.339,1,0.3,0.2688948,0,0,1,1,1,2,1,1,0,3,1,2,0,1,4,"Quarantine Act of 1926","2020-03-30","2020-11-16","2020-07-27",0,0,NA,NA,2,NA,NA,NA
"272","Nigeria","Q3",0,0,3,0,0,0,3,0.339,1,0.3,0.2688948,0,0,1,1,1,2,1,1,0,3,1,2,0,1,4,"Quarantine Act of 1926","2020-03-30","2020-11-16","2020-10-02",0,0,NA,NA,2,NA,NA,NA
"273","Nigeria","Q4",0,0,3,0,0,0,3,0.339,1,0.3,0.2688948,0,0,1,1,1,2,1,1,0,3,1,2,0,1,4,"Quarantine Act of 1926","2020-03-30","2020-11-16","2010-11-16",0,0,NA,NA,2,NA,NA,NA
"274","North Korea","Q2",0,0,0,0,0,0,3,0.014,0,0.15,0.0082824,0,0,1,1,0,2,0,0,1,0,0,0,0,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"275","North Korea","Q3",0,0,0,0,0,0,3,0.014,0,0.15,0.0082824,0,0,1,1,0,2,0,0,1,0,0,0,0,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"276","North Korea","Q4",0,0,0,0,0,1,3,0.014,0,0.2,0.0110432,0,0,1,1,0,2,0,0,1,0,0,0,0,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"277","North Macedonia","Q2",1,0,0,2,3,0,0,0.432,2,0.3,0.2944512,1,0,0,0,0,0,0,0,0,0,1,4,0,0,1,"Constitution (Articles 125, 126)","2020-03-18",NA,NA,1,0,"2020-02-16","2020-08-04",1,NA,NA,NA
"278","North Macedonia","Q3",0,0,0,2,3,0,0,0.432,2,0.25,0.245376,1,0,0,0,0,0,0,0,0,0,1,4,0,0,4,"Zakon za zaštita na naselenieto od zarazni bolesti","2020-03-13",NA,NA,0,0,"2020-02-16","2020-08-04",0,NA,NA,NA
"279","North Macedonia","Q4",0,0,0,2,0,0,0,0.432,2,0.1,0.0981504,1,0,0,0,0,0,0,0,0,0,1,4,0,0,4,"Zakon za upravuvanje so krizi","2020-11-20",NA,NA,0,0,NA,NA,0,NA,NA,NA
"280","Norway","Q2",0,0,0,0,0,0,0,0.825,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"The Corona Act (Koronaloven)","2020-03-27","2020-05-27","2020-05-27",1,1,NA,NA,0,NA,NA,NA
"281","Norway","Q3",0,0,0,2,0,0,0,0.825,3,0.1,0.05775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"the Act of 5 August 1994 No. 55 relating to control of communicable diseases","2020-03-13",NA,NA,0,0,NA,NA,1,NA,NA,NA
"282","Norway","Q4",0,0,0,2,0,0,0,0.825,3,0.1,0.05775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,"the Act of 5 August 1994 No. 55 relating to control of communicable diseases","2020-03-13",NA,NA,0,0,NA,NA,1,NA,NA,NA
"283","Oman","Q2",0,0,0,2,2,0,3,0.143,0,0.35,0.1715714,0,0,1,1,1,0,0,0,0,0,1,3,3,0,4,"Sultan Haitham Bin Tarik Royal orders","2020-03-10",NA,NA,0,0,NA,NA,2,"2020-03-23",NA,NA
"284","Oman","Q3",0,0,0,2,2,0,3,0.143,0,0.35,0.1715714,0,0,1,1,1,0,0,0,0,0,1,3,3,0,4,"Sultan Haitham Bin Tarik Royal orders","2020-03-10",NA,NA,0,0,NA,NA,2,"2020-03-23","2020-08-17",NA
"285","Oman","Q4",0,0,0,2,2,0,3,0.143,0,0.35,0.1715714,0,0,1,1,1,0,0,0,0,0,1,3,3,0,4,"Sultan Haitham Bin Tarik Royal orders","2020-03-10",NA,NA,0,0,NA,NA,0,NA,NA,NA
"286","Pakistan","Q2",1,0,1,0,0,0,3,0.211,1,0.25,0.166479,1,0,1,1,0,0,0,1,0,1,1,0,0,NA,5,NA,NA,NA,NA,NA,NA,"2020-03-13","2020-04-20",2,NA,NA,NA
"287","Pakistan","Q3",0,0,1,0,0,0,3,0.211,1,0.2,0.1331832,1,0,1,1,0,0,0,1,0,1,1,0,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
"288","Pakistan","Q4",0,0,0,0,0,0,3,0.211,1,0.15,0.0998874,1,0,1,1,0,0,0,1,0,1,1,0,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
"289","Panama","Q2",2,0,1,2,0,0,0,0.592,2,0.25,0.241536,2,0,0,0,0,0,0,0,0,1,0,2,0,0,4,"Código Sanitario (Ley 66 de 10 de noviembre de 1940)","2020-03-25",NA,NA,0,0,NA,NA,1,NA,NA,NA
"290","Panama","Q3",2,0,1,2,0,0,0,0.592,2,0.25,0.241536,2,0,0,0,0,0,0,0,0,1,0,2,0,0,4,"Código Sanitario (Ley 66 de 10 de noviembre de 1940)","2020-03-25",NA,NA,0,0,NA,NA,1,NA,NA,NA
"291","Panama","Q4",0,0,1,2,0,0,0,0.592,2,0.15,0.1449216,2,0,0,0,0,0,0,0,0,1,0,2,0,0,4,"Código Sanitario (Ley 66 de 10 de noviembre de 1940)","2020-03-25",NA,NA,0,0,NA,NA,1,NA,NA,NA
"292","Papua New Guinea","Q2",0,0,0,2,0,0,3,0.373,1,0.25,0.233871,0,0,1,1,0,1,1,0,0,0,1,2,2,0,1,"Part X: Emergency Provisions/National Pandemic Act","2020-03-24",NA,NA,0,0,NA,NA,2,"2020-06-16",NA,NA
"293","Papua New Guinea","Q3",0,0,0,2,0,0,3,0.373,1,0.25,0.233871,0,0,1,1,0,1,1,0,0,0,1,2,2,0,4,"National Pandemic Act","2020-06-16",NA,NA,0,0,NA,NA,2,"2020-06-16",NA,NA
"294","Papua New Guinea","Q4",0,0,0,2,0,0,3,0.373,1,0.25,0.233871,0,0,1,1,0,1,1,0,0,0,1,2,2,0,4,"National Pandemic Act","2020-06-16",NA,NA,0,0,NA,NA,2,"2020-06-16",NA,NA
"295","Paraguay","Q2",0,0,1,2,2,0,0,0.427,2,0.25,0.244671,0,0,0,1,0,0,0,1,0,1,1,3,0,0,2,"Constitution Articles 68 and 238, Law Nº 836 (Código Sanitario) Article 13","2020-03-16",NA,NA,0,0,NA,NA,0,NA,NA,NA
"296","Paraguay","Q3",0,0,1,2,2,0,3,0.427,2,0.4,0.3914736,0,0,0,1,0,0,0,1,0,1,1,3,0,0,2,"Constitution Articles 68 and 238, Law Nº 836 (Código Sanitario) Article 13","2020-03-16",NA,NA,0,0,NA,NA,2,NA,NA,NA
"297","Paraguay","Q4",0,0,1,2,2,0,0,0.427,2,0.25,0.244671,0,0,0,1,0,0,0,1,0,1,1,3,0,0,2,"Constitution Articles 68 and 238, Law Nº 836 (Código Sanitario) Article 13","2020-03-16",NA,NA,0,0,NA,NA,2,NA,NA,NA
